User-agent: *
Allow: /

# Personal / non-indexable state
Disallow: /admin/
Disallow: /search
Disallow: /tracking
Disallow: /settings
Disallow: /party
Disallow: /watch
Disallow: /*/watch

# Block the proxy + write endpoints — leave the OG card endpoint readable
# so Twitter/Slack/Facebook can still fetch share previews.
Disallow: /api/proxy
Disallow: /api/subscribe
Disallow: /api/admin-auth
Allow: /api/og
Allow: /api/rss.xml
Allow: /api/score
Allow: /api/sitemap.xml
Allow: /sitemap.xml

# Allow image / asset crawling
Allow: /favicon.svg
Allow: /og-default.png
Allow: /manifest.webmanifest

Sitemap: https://bynge.app/sitemap.xml
